Step: build-step-git-source-jenkins-x-**-pr-3908-bdd-474tk:

{"level":"warn","ts":1557929832.869047,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557929835.600375,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ e251085a2877009259b99d5f5ced8fbdec6f45cf in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-15T14:17:16Z" level=info msg="got "
Using SHAs from PULL_REFS=master:f3c15df1379aac2c59f458fa9dd99ab093a01324,3908:e251085a2877009259b99d5f5ced8fbdec6f45cf
ran git fetch --unshallow origin e251085a2877009259b99d5f5ced8fbdec6f45cf: f3c15df1379aac2c59f458fa9dd99ab093a01324: in 
ran git checkout master in 
ran git reset --hard f3c15df1379aac2c59f458fa9dd99ab093a01324 in 
ran clean --force -d . in 
ran git merge e251085a2877009259b99d5f5ced8fbdec6f45cf in 
Step: build-step-build-binary:

CGO_ENABLED=0 GOOS=linux GOARCH=amd64 GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=0.0.0-SNAPSHOT-PR-3908-7 -X github.com/jenkins-x/**/pkg/version.Revision='f5ea4a82b' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190515-14:17:25' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.11.5'" -o build/linux/** cmd/**/**.go
go: finding github.com/ghodss/yaml v1.0.0
go: finding github.com/nwaples/rardecode v1.0.0
go: finding github.com/ory/dockertest v3.3.4+incompatible
go: finding k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: finding github.com/go-ole/go-ole v1.2.1
go: finding golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: finding github.com/ulikunitz/xz v0.5.6
go: finding github.com/davecgh/go-spew v1.1.1
go: finding github.com/antham/chyle v1.4.0
go: finding github.com/docker/go-connections v0.4.0
go: finding github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: finding github.com/stretchr/testify v1.2.2
go: finding github.com/fatih/color v1.5.0
go: finding github.com/cpuguy83/go-md2man v1.0.8
go: finding github.com/Masterminds/semver v1.3.1
go: finding github.com/pascaldekloe/goe v0.0.0-20180627143212-57f6aae5913c
go: finding github.com/NYTimes/gziphandler v0.0.0-20160419202541-63027b26b87e
go: finding gopkg.in/src-d/go-git-fixtures.v3 v3.3.0
go: finding github.com/gregjones/httpcache v0.0.0-20160524185540-16db777d8ebe
go: finding github.com/antham/strumt v0.0.0-20171215230529-6776189777d3
go: finding github.com/russross/blackfriday v1.5.1
go: finding k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: finding github.com/elazarl/goproxy v0.0.0-20181111060418-2ce16c963a8a
go: finding github.com/StackExchange/wmi v0.0.0-20180116203802-5d049714c4a6
go: finding github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: finding k8s.io/helm v2.7.2+incompatible
go: finding google.golang.org/grpc v1.15.0
go: finding google.golang.org/genproto v0.0.0-20181016170114-94acd270e44e
go: finding github.com/docker/go-units v0.3.2
go: finding github.com/docker/distribution v0.0.0-20170726174610-edc3ab29cdff
go: finding github.com/fsouza/fake-gcs-server v0.0.0-20180612165233-e85be23bdaa8
go: finding github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: finding github.com/Azure/draft v0.15.0
go: finding vbom.ml/util v0.0.0-20170409195630-256737ac55c4
go: finding github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: finding github.com/stretchr/testify v1.3.0
go: finding gopkg.in/h2non/gock.v0 v0.0.0-20160419120746-1baf36abac00
go: finding k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: finding golang.org/x/text v0.3.0
go: finding github.com/stretchr/ob** v0.1.1
go: finding github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: finding github.com/hashicorp/errwrap v0.0.0-20141028054710-7554cd9344ce
go: finding github.com/trivago/tgo v1.0.1
go: finding github.com/spf13/pflag v1.0.3
go: finding github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: finding github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: finding google.golang.org/api v0.0.0-20181021000519-a2651947f503
go: finding github.com/gorilla/mux v1.6.2
go: finding github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: finding github.com/bwmarrin/snowflake v0.0.0-20170221160716-02cc386c183a
go: finding github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: finding github.com/go-openapi/swag v0.0.0-20171111214437-cf0bdb963811
go: finding github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: finding github.com/sergi/go-diff v1.0.0
go: finding github.com/aws/aws-sdk-go v1.16.18
go: finding sigs.k8s.io/yaml v1.1.0
go: finding github.com/mattn/go-isatty v0.0.2
go: finding golang.org/x/oauth2 v0.0.0-20180821212333-d2e6202438be
go: finding github.com/BurntSushi/toml v0.3.0
go: finding github.com/sethvargo/go-password v0.1.2
go: finding github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
